"Name","Lang_choice","English","Math","Language","History","Physics","Chemistry","Biology","Art"
"Student 1","Hindi",69,76,67,68,44,56,64,78
"Student 2","Hindi",73,58,73,57,82,72,78,38
"Student 3","French",62,67,75,67,75,97,83,60
"Student 4","Spanish",81,100,63,64,78,68,71,86
"Student 5","German",70,69,51,73,80,74,76,61
"Student 6","Spanish",67,60,72,73,83,81,75,76
"Student 7","Hindi",55,86,68,83,63,79,72,77
"Student 8","German",75,62,76,75,74,67,78,54
"Student 9","German",74,82,77,57,78,81,67,55
"Student 10","Spanish",83,100,71,71,93,80,81,55
"Student 11","Hindi",71,43,80,71,82,64,72,79
"Student 12","German",79,97,75,62,72,67,95,88
"Student 13","Hindi",91,88,68,72,94,100,69,69
"Student 14","French",81,66,59,47,75,67,86,58
"Student 15","German",82,81,75,69,92,85,80,61
"Student 16","Hindi",79,86,65,74,49,59,76,78
"Student 17","German",52,56,80,68,78,87,72,72
"Student 18","Spanish",58,83,72,53,100,73,70,73
"Student 19","French",64,44,70,54,95,71,88,76
"Student 20","Spanish",91,74,74,71,75,95,83,59
"Student 21","Spanish",73,67,70,67,72,74,78,60
"Student 22","Hindi",76,75,68,59,93,67,73,76
"Student 23","Spanish",75,81,61,61,64,72,79,61
"Student 24","Hindi",69,100,66,60,80,85,95,66
"Student 25","Spanish",77,68,75,69,73,89,91,84
"Student 26","French",91,70,74,57,43,85,92,67
"Student 27","French",59,56,70,71,57,86,75,69
"Student 28","Hindi",64,73,62,75,99,82,81,82
"Student 29","Spanish",90,98,79,57,63,75,68,69
"Student 30","Spanish",76,85,60,71,79,68,70,63
"Student 31","German",62,97,60,63,78,99,74,48
"Student 32","Hindi",77,98,64,57,89,67,75,46
"Student 33","Spanish",78,71,69,68,80,72,86,76
"Student 34","Hindi",65,90,64,60,89,63,88,53
"Student 35","French",67,80,78,53,77,72,84,85
"Student 36","Spanish",56,97,88,71,82,89,68,61
"Student 37","German",66,76,75,70,74,77,75,74
"Student 38","Spanish",61,81,60,64,75,89,84,59
"Student 39","Hindi",60,46,66,65,75,76,54,69
"Student 40","French",81,82,71,75,62,91,96,77
